likesCount,tweetUrl,action,profileUrl,handle,description,name,rtCount
3,https://twitter.com/TaiwanNews886/status/1209073667830759424,liked,https://www.twitter.com/@xDarksaix,@xDarksaix,,Min-Cheng Chen,
1,https://twitter.com/TaiwanNews886/status/1209066119052615680,liked,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,
,https://twitter.com/TaiwanNews886/status/1209066119052615680,RT,https://www.twitter.com/@usalady324,@usalady324,,saboはらか,1
4,https://twitter.com/TaiwanNews886/status/1209057967774896130,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
4,https://twitter.com/TaiwanNews886/status/1209057967774896130,liked,https://www.twitter.com/@DaveTrouba,@DaveTrouba,"Nebraskan with UN and INGO development comms career in DC, Stockholm, Geneva and now w/my wife in Taiwan. Husker, Beatles, Skynyrd fan. 🇹🇼 🇺🇸🇸🇪🇨🇭",Dave,
4,https://twitter.com/TaiwanNews886/status/1209057967774896130,liked,https://www.twitter.com/@WeirdSero,@WeirdSero,fans of 뉴이스트 강동호 백호 NU'EST Baekho Kang Dongho since Produce 101 S2,NU'EST & LOΛEs at The Table,
4,https://twitter.com/TaiwanNews886/status/1209057967774896130,liked,https://www.twitter.com/@JoannaL50701044,@JoannaL50701044,,Joanna Lin,
,https://twitter.com/TaiwanNews886/status/1209057967774896130,RT,https://www.twitter.com/@vvaBJmAIJzqBaOZ,@vvaBJmAIJzqBaOZ,"Reporting the news of the United States, Canada and Taiwan, and increasing the Taiwanese Republic of China in the international space.",美加臺新聞網 American-Canadian-Taiwan(ROC) News Network,1
7,https://twitter.com/TaiwanNews886/status/1209050352802119682,liked,https://www.twitter.com/@altayo,@altayo,Translator. 西班牙文老師、譯者。 Únete a nuestra lectura conjunta de #紅樓夢 Sueño en el pabellón rojo: https://t.co/c51MkBoEyb,Javier Altayó 🎄,
7,https://twitter.com/TaiwanNews886/status/1209050352802119682,liked,https://www.twitter.com/@seechen,@seechen,,testtesttest,
7,https://twitter.com/TaiwanNews886/status/1209050352802119682,liked,https://www.twitter.com/@DaMe1972,@DaMe1972,,Daniel M.,
7,https://twitter.com/TaiwanNews886/status/1209050352802119682,liked,https://www.twitter.com/@PhilManawa,@PhilManawa,,Phil Dixon,
7,https://twitter.com/TaiwanNews886/status/1209050352802119682,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
7,https://twitter.com/TaiwanNews886/status/1209050352802119682,liked,https://www.twitter.com/@WeirdSero,@WeirdSero,fans of 뉴이스트 강동호 백호 NU'EST Baekho Kang Dongho since Produce 101 S2,NU'EST & LOΛEs at The Table,
7,https://twitter.com/TaiwanNews886/status/1209050352802119682,liked,https://www.twitter.com/@CindyWan19,@CindyWan19,Angry girl heartbreakingly watching history unfold in my little hometown of Hong Kong.,Cindy Wan,
,https://twitter.com/TaiwanNews886/status/1209031614975528960,RT,https://www.twitter.com/@ScionAi,@ScionAi,"Seeds, live chickens, pigs solution to hunger!  Accept cash donation, pc, smartphone other https://t.co/aNGfqAKJOt  payment [email]",scion still,2
2,https://twitter.com/TaiwanNews886/status/1209020949867069441,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
2,https://twitter.com/TaiwanNews886/status/1209020949867069441,liked,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,
,https://twitter.com/TaiwanNews886/status/1209020949867069441,RT,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,1
4,https://twitter.com/TaiwanNews886/status/1209001386995642370,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
4,https://twitter.com/TaiwanNews886/status/1209001386995642370,liked,https://www.twitter.com/@GiselleChen16,@GiselleChen16,I’m a world traveler and lifelong learner,Giselle Chen,
4,https://twitter.com/TaiwanNews886/status/1209001386995642370,liked,https://www.twitter.com/@WeirdSero,@WeirdSero,fans of 뉴이스트 강동호 백호 NU'EST Baekho Kang Dongho since Produce 101 S2,NU'EST & LOΛEs at The Table,
4,https://twitter.com/TaiwanNews886/status/1209001386995642370,liked,https://www.twitter.com/@SMKN963,@SMKN963,新しい地図の3人を応援しています,スミキン,
9,https://twitter.com/TaiwanNews886/status/1208993105589915649,liked,https://www.twitter.com/@daaitoulaam,@daaitoulaam,"Twitter noise on politics, tech and stuff from one of Hong Kong's underlying islands",daaitoulaam,
9,https://twitter.com/TaiwanNews886/status/1208993105589915649,liked,https://www.twitter.com/@ivy72376,@ivy72376,,Ivy B. Lubiano,
9,https://twitter.com/TaiwanNews886/status/1208993105589915649,liked,https://www.twitter.com/@altaica1,@altaica1,"International entrepreneur and investor, admirer of nature & animals, appreciating life time",Takeshi Oda,
9,https://twitter.com/TaiwanNews886/status/1208993105589915649,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
9,https://twitter.com/TaiwanNews886/status/1208993105589915649,liked,https://www.twitter.com/@codywang_16,@codywang_16,🇹🇼🇺🇸,why,
9,https://twitter.com/TaiwanNews886/status/1208993105589915649,liked,https://www.twitter.com/@SMKN963,@SMKN963,新しい地図の3人を応援しています,スミキン,
9,https://twitter.com/TaiwanNews886/status/1208993105589915649,liked,https://www.twitter.com/@s13965019,@s13965019,🇹🇼🏳️‍🌈🐕🌷🍑🏊🏻‍♀️🚴🏻‍♀️ #2020唯一支持蔡英文 #辣台派 #只跟真實的人類互動 #日久見人心 ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ•̫͡•ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ•̫͡•ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ,Polly,
,https://twitter.com/TaiwanNews886/status/1208993105589915649,RT,https://www.twitter.com/@ChinoLutz,@ChinoLutz,"A man does what he must-in spite of personal consequences, in spite of obstacles & dangers & pressures-that is the basis of all human morality - W. Churchill",🇹🇼  Est. 1971/1984/2006 🥢,3
,https://twitter.com/TaiwanNews886/status/1208993105589915649,RT,https://www.twitter.com/@movingaverages,@movingaverages,,S. Hahn,3
,https://twitter.com/TaiwanNews886/status/1208993105589915649,RT,https://www.twitter.com/@altaica1,@altaica1,"International entrepreneur and investor, admirer of nature & animals, appreciating life time",Takeshi Oda,3
3,https://twitter.com/TaiwanNews886/status/1208985901189058560,liked,https://www.twitter.com/@papagaeio,@papagaeio,"UK Taipei Illustrator of cryptocartography & frogs on things, with #Orbit, #Pintoo, #Bloomsbury . Redbubble: https://t.co/MiFLRR3Qzg",Tom Parker 湯帕克,
3,https://twitter.com/TaiwanNews886/status/1208985901189058560,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
3,https://twitter.com/TaiwanNews886/status/1208985901189058560,liked,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,
,https://twitter.com/TaiwanNews886/status/1208985901189058560,RT,https://www.twitter.com/@formosanafro,@formosanafro,"葉忠正|阿正|親臺派|老黑|草根外交官|堅定反共🚫☭|忠臺愛臺|觀察臺美兩國關係的發展|6-22-11

An unapologetic Taiwanese advocate since 2010. Being an advocate for TW means to never compromise, period!",🇹🇼-抗中保臺-🇺🇸,1
4,https://twitter.com/TaiwanNews886/status/1208982783302889472,liked,https://www.twitter.com/@leesean,@leesean,"Designer, Teacher, and Kick-Dance-Fighter // Work: @FoossaNYC @AIGADesign / Teach: @Newyorkcapoeira @parsonsdesign @SVADSI @NYUniversity",🎗LeeSean 立翔 🐒,
4,https://twitter.com/TaiwanNews886/status/1208982783302889472,liked,https://www.twitter.com/@ivy72376,@ivy72376,,Ivy B. Lubiano,
4,https://twitter.com/TaiwanNews886/status/1208982783302889472,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
,https://twitter.com/TaiwanNews886/status/1208982783302889472,RT,https://www.twitter.com/@Sultondhohir,@Sultondhohir,Bersama bangun Indonesia melalui Gotong Royong (Ekasila). Mari turut Bela Negara dan mendukung terwujudnya Good Governance.,Sulton Dhohir,3
,https://twitter.com/TaiwanNews886/status/1208982783302889472,RT,https://www.twitter.com/@formosanafro,@formosanafro,"葉忠正|阿正|親臺派|老黑|草根外交官|堅定反共🚫☭|忠臺愛臺|觀察臺美兩國關係的發展|6-22-11

An unapologetic Taiwanese advocate since 2010. Being an advocate for TW means to never compromise, period!",🇹🇼-抗中保臺-🇺🇸,3
,https://twitter.com/TaiwanNews886/status/1208982783302889472,RT,https://www.twitter.com/@tikitakakagawa,@tikitakakagawa,レイシストは絶対に許さない。 一生かけて潰す。 NOレイシズム　レイシスト撲滅！ 　脳筋バカ🦛ですけどよろしくおねがいします！⚽️　イーロン・マスク信者　 #MeToo #TimesUp ＃ドルトムント ＃香川さん　＃サッカー,てぃきたか＠香川さん,3
,https://twitter.com/TaiwanNews886/status/1208650426435829760,RT,https://www.twitter.com/@tikitakakagawa,@tikitakakagawa,レイシストは絶対に許さない。 一生かけて潰す。 NOレイシズム　レイシスト撲滅！ 　脳筋バカ🦛ですけどよろしくおねがいします！⚽️　イーロン・マスク信者　 #MeToo #TimesUp ＃ドルトムント ＃香川さん　＃サッカー,てぃきたか＠香川さん,1
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@leesean,@leesean,"Designer, Teacher, and Kick-Dance-Fighter // Work: @FoossaNYC @AIGADesign / Teach: @Newyorkcapoeira @parsonsdesign @SVADSI @NYUniversity",🎗LeeSean 立翔 🐒,
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@Kaohsiunger,@Kaohsiunger,,KaohsiungMan,
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@cjuroz,@cjuroz,"Catalan software engineer living in Taiwan
來自加泰隆尼亞，住在台灣的軟體工程師",Cris 🇵🇷,
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@ShihWeiya,@ShihWeiya,,Silvia Villalobos,
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@foreignersinTW,@foreignersinTW,"We blog to help foreigners learn how to live, travel and do business in Taiwan. Run by US expats. 我們是台灣的外國人！我們透過額部落格想要幫助外國人了解台灣生活，旅遊，和商業的環境！（美國人在管理）",Foreigners in Taiwan 🇹🇼,
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@FormosaCuriosa,@FormosaCuriosa,A Compendium of Idle Musings from the Beautiful Island,The Formosa Curiosa,
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@WTnil,@WTnil,中国語、日本語、時たまには英語｡薬研な日々/TWICE好きTZUYU好き/ご都合主義で書き書き｡ 基本のんびりやっています｡😌😃😳,WorkingTaisyou@藥研沼,
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@kbenart1,@kbenart1,"Twitter feed for the Windflower Saga by Aleksandra Layland, the Penruddock romances by Ronnda Eileen Henry, and medieval adventures by Isabella Berdyna Zysk.",The Windflower Saga,
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@WeirdSero,@WeirdSero,fans of 뉴이스트 강동호 백호 NU'EST Baekho Kang Dongho since Produce 101 S2,NU'EST & LOΛEs at The Table,
13,https://twitter.com/TaiwanNews886/status/1208369106186993664,liked,https://www.twitter.com/@Utpal_Kmr,@Utpal_Kmr,"Human being | Geophysical Data Scientist | Seismologist | Geodesist | Web Computation | A foodie who love cycling, computing and reading",Utpal Rai,
,https://twitter.com/TaiwanNews886/status/1208369106186993664,RT,https://www.twitter.com/@cjuroz,@cjuroz,"Catalan software engineer living in Taiwan
來自加泰隆尼亞，住在台灣的軟體工程師",Cris 🇵🇷,4
,https://twitter.com/TaiwanNews886/status/1208369106186993664,RT,https://www.twitter.com/@ShihWeiya,@ShihWeiya,,Silvia Villalobos,4
,https://twitter.com/TaiwanNews886/status/1208369106186993664,RT,https://www.twitter.com/@FormosaCuriosa,@FormosaCuriosa,A Compendium of Idle Musings from the Beautiful Island,The Formosa Curiosa,4
8,https://twitter.com/TaiwanNews886/status/1208356627302141952,liked,https://www.twitter.com/@ChasonDailey,@ChasonDailey,黑手 with a heavy RT finger. He/Him,Chason Dailey,
8,https://twitter.com/TaiwanNews886/status/1208356627302141952,liked,https://www.twitter.com/@petaree20,@petaree20,"peter muping ljaucu makakaruwang lee of mavaliv. son of formosa, the beautiful island🇹🇼",李慕平,
8,https://twitter.com/TaiwanNews886/status/1208356627302141952,liked,https://www.twitter.com/@NicoleTheChamp,@NicoleTheChamp,,Nicole,
8,https://twitter.com/TaiwanNews886/status/1208356627302141952,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
8,https://twitter.com/TaiwanNews886/status/1208356627302141952,liked,https://www.twitter.com/@TSniedziewski,@TSniedziewski,"Aviation business correspondent at https://t.co/OEvOeXhfHk, long time resident in Taiwan. MBA. Views private.",Tomasz Śniedziewski 司勇智,
8,https://twitter.com/TaiwanNews886/status/1208356627302141952,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
8,https://twitter.com/TaiwanNews886/status/1208356627302141952,liked,https://www.twitter.com/@Ro39163124,@Ro39163124,#standwithHongKong,Taiwan🇹🇼Ro🇭🇰守護台灣我投3⃣️,
8,https://twitter.com/TaiwanNews886/status/1208356627302141952,liked,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,
,https://twitter.com/TaiwanNews886/status/1208356627302141952,RT,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,3
,https://twitter.com/TaiwanNews886/status/1208356627302141952,RT,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,3
,https://twitter.com/TaiwanNews886/status/1208356627302141952,RT,https://www.twitter.com/@Ro39163124,@Ro39163124,#standwithHongKong,Taiwan🇹🇼Ro🇭🇰守護台灣我投3⃣️,3
4,https://twitter.com/TaiwanNews886/status/1208339110085054466,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
4,https://twitter.com/TaiwanNews886/status/1208339110085054466,liked,https://www.twitter.com/@ChasonDailey,@ChasonDailey,黑手 with a heavy RT finger. He/Him,Chason Dailey,
4,https://twitter.com/TaiwanNews886/status/1208339110085054466,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
4,https://twitter.com/TaiwanNews886/status/1208339110085054466,liked,https://www.twitter.com/@Zhengyi1205,@Zhengyi1205,"Love freedom  Love fly 

愛自由  愛飛翔  ⚾",Cai Zhengyi 蔡正義 🇹🇼 🌏,
5,https://twitter.com/TaiwanNews886/status/1208334808595615744,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
5,https://twitter.com/TaiwanNews886/status/1208334808595615744,liked,https://www.twitter.com/@gowKE4HReZ7ZBc5,@gowKE4HReZ7ZBc5,"從生到死到底有多遠？
呼呼之間

從迷到悟到底有多遠？
一念之間

從愛到恨到底有多遠？
無常之間

從心到心到底有多遠？
天地之間",程樂樂,
5,https://twitter.com/TaiwanNews886/status/1208334808595615744,liked,https://www.twitter.com/@Zhengyi1205,@Zhengyi1205,"Love freedom  Love fly 

愛自由  愛飛翔  ⚾",Cai Zhengyi 蔡正義 🇹🇼 🌏,
5,https://twitter.com/TaiwanNews886/status/1208334808595615744,liked,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,
,https://twitter.com/TaiwanNews886/status/1208334808595615744,RT,https://www.twitter.com/@manchu19320301,@manchu19320301,保守派。艦これ提督。@tucaonews 小号(并不)。🐜离我远点。#FreeTibet #SaveUyghur #ConcentrationCamps #StandwithHonKong,白山黑水😷,1
6,https://twitter.com/TaiwanNews886/status/1208326421195526145,liked,https://www.twitter.com/@johnklin,@johnklin,,John K. Lin,
6,https://twitter.com/TaiwanNews886/status/1208326421195526145,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
6,https://twitter.com/TaiwanNews886/status/1208326421195526145,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
6,https://twitter.com/TaiwanNews886/status/1208326421195526145,liked,https://www.twitter.com/@jayfutw,@jayfutw,"Science, Taiwan, LGBTQIA+ community, Secular Humanist, Plantbased Chef, Hospitality Consulting (he/him)",Jeffrey L. 🌱🏳️‍🌈😷,
6,https://twitter.com/TaiwanNews886/status/1208326421195526145,liked,https://www.twitter.com/@Zhengyi1205,@Zhengyi1205,"Love freedom  Love fly 

愛自由  愛飛翔  ⚾",Cai Zhengyi 蔡正義 🇹🇼 🌏,
6,https://twitter.com/TaiwanNews886/status/1208326421195526145,liked,https://www.twitter.com/@s13965019,@s13965019,🇹🇼🏳️‍🌈🐕🌷🍑🏊🏻‍♀️🚴🏻‍♀️ #2020唯一支持蔡英文 #辣台派 #只跟真實的人類互動 #日久見人心 ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ•̫͡•ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ•̫͡•ʕ•̫͡•ʕ•̫͡•ʔ•̫͡•ʔ•̫͡•ʕ•̫͡•ʔ,Polly,
,https://twitter.com/TaiwanNews886/status/1208326421195526145,RT,https://www.twitter.com/@Zhengyi1205,@Zhengyi1205,"Love freedom  Love fly 

愛自由  愛飛翔  ⚾",Cai Zhengyi 蔡正義 🇹🇼 🌏,2
2,https://twitter.com/TaiwanNews886/status/1208319154714886145,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
2,https://twitter.com/TaiwanNews886/status/1208319154714886145,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
3,https://twitter.com/TaiwanNews886/status/1208308703729836032,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
3,https://twitter.com/TaiwanNews886/status/1208308703729836032,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
3,https://twitter.com/TaiwanNews886/status/1208308703729836032,liked,https://www.twitter.com/@Utpal_Kmr,@Utpal_Kmr,"Human being | Geophysical Data Scientist | Seismologist | Geodesist | Web Computation | A foodie who love cycling, computing and reading",Utpal Rai,
,https://twitter.com/TaiwanNews886/status/1208308703729836032,RT,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,1
4,https://twitter.com/TaiwanNews886/status/1208305241369636864,liked,https://www.twitter.com/@hohoho_isntXmas,@hohoho_isntXmas,._.,Popcorn Popcorn Popcorn,
4,https://twitter.com/TaiwanNews886/status/1208305241369636864,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
4,https://twitter.com/TaiwanNews886/status/1208305241369636864,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
4,https://twitter.com/TaiwanNews886/status/1208305241369636864,liked,https://www.twitter.com/@AllanWang11,@AllanWang11,,Allan Wang,
,https://twitter.com/TaiwanNews886/status/1208305241369636864,RT,https://www.twitter.com/@noozbot,@noozbot,"PhD procrastinator w/a Sino Anglo Taiwan & WTF-happened-there focus. I'm ex-UK, ex-Oz, ex-PRC. #NotoBeijing2022 cos of #Chinazi #Xinjiang concentration camps.",😷 Top Tweets,1
10,https://twitter.com/TaiwanNews886/status/1208301278440218624,liked,https://www.twitter.com/@OSBuckeye,@OSBuckeye,"Former Child, Sports coach, Lifeguard & Architect . Remodel & inspect homes. Workout.  Baseball is Life.",Mark 😷,
10,https://twitter.com/TaiwanNews886/status/1208301278440218624,liked,https://www.twitter.com/@BBMmeEH,@BBMmeEH,Born and raised in #VancouverBC #CoffeeLover Spending too much on my #AmeXPlatinum 💸 BlackBerry by choice.  #AmexLife,Aaron M,
10,https://twitter.com/TaiwanNews886/status/1208301278440218624,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
10,https://twitter.com/TaiwanNews886/status/1208301278440218624,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
10,https://twitter.com/TaiwanNews886/status/1208301278440218624,liked,https://www.twitter.com/@EdwardtcPai,@EdwardtcPai,,EdwardPai,
10,https://twitter.com/TaiwanNews886/status/1208301278440218624,liked,https://www.twitter.com/@Suhabel1,@Suhabel1,"Journalistin und Redakteurin in München, Spezialgebiete Mittel- und Osteuropa. Literatur, Geschichte, Kultur.",Susanne Habel,
10,https://twitter.com/TaiwanNews886/status/1208301278440218624,liked,https://www.twitter.com/@foreignersinTW,@foreignersinTW,"We blog to help foreigners learn how to live, travel and do business in Taiwan. Run by US expats. 我們是台灣的外國人！我們透過額部落格想要幫助外國人了解台灣生活，旅遊，和商業的環境！（美國人在管理）",Foreigners in Taiwan 🇹🇼,
10,https://twitter.com/TaiwanNews886/status/1208301278440218624,liked,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020,
10,https://twitter.com/TaiwanNews886/status/1208301278440218624,liked,https://www.twitter.com/@jacobhorsten,@jacobhorsten,Achtung: hinter meinem Populismus könnten sich tiefergehende Analysen verstecken. Begehen und Ansprechen auf eigene Gefahr.,Jacob,
10,https://twitter.com/TaiwanNews886/status/1208301278440218624,liked,https://www.twitter.com/@HulmeLinden,@HulmeLinden,I'm semi-autonomous.,FrazzleDazzle,
,https://twitter.com/TaiwanNews886/status/1208301278440218624,RT,https://www.twitter.com/@Michael_Leh,@Michael_Leh,Journalist in Berlin. Besonders interessiert an Taiwan+ Menschenrechten in China + Kuba. Bekämpfung von Gewaltkriminalität. RT = v.a. Hinweis auf Interessantes,Michael Leh,3
,https://twitter.com/TaiwanNews886/status/1208301278440218624,RT,https://www.twitter.com/@jacobhorsten,@jacobhorsten,Achtung: hinter meinem Populismus könnten sich tiefergehende Analysen verstecken. Begehen und Ansprechen auf eigene Gefahr.,Jacob,3
,https://twitter.com/TaiwanNews886/status/1208301278440218624,RT,https://www.twitter.com/@noozbot,@noozbot,"PhD procrastinator w/a Sino Anglo Taiwan & WTF-happened-there focus. I'm ex-UK, ex-Oz, ex-PRC. #NotoBeijing2022 cos of #Chinazi #Xinjiang concentration camps.",😷 Top Tweets,3
2,https://twitter.com/TaiwanNews886/status/1208297080394878976,liked,https://www.twitter.com/@Letsgo2Vietnam,@Letsgo2Vietnam,Love Vietnam living in Asia full time traveling around Thailand Cambodia Malaysia Sri Lanka and of course Vietnam. Lots of Travel information on the website,Letsgo2Vietnam,
2,https://twitter.com/TaiwanNews886/status/1208297080394878976,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
8,https://twitter.com/TaiwanNews886/status/1208283629178064897,liked,https://www.twitter.com/@Enid1018,@Enid1018,討厭共產黨，討厭國民黨，帳號亂碼的請別來，2020唯一支持蔡英文 成為大型路障是每天基本技能，凡親中的就是騙子。,paopao,
8,https://twitter.com/TaiwanNews886/status/1208283629178064897,liked,https://www.twitter.com/@chenchuchi,@chenchuchi,,George Chen,
8,https://twitter.com/TaiwanNews886/status/1208283629178064897,liked,https://www.twitter.com/@NicoleTheChamp,@NicoleTheChamp,,Nicole,
8,https://twitter.com/TaiwanNews886/status/1208283629178064897,liked,https://www.twitter.com/@ArnoPrincestonP,@ArnoPrincestonP,"#Baseball: #CPBLFan 🇺🇸👶🇹🇼🇨🇦 
#Camera: #GooglePixel3a 
#BudgetGamer #2ndHandThriftster",Arno Princeston Pan,
8,https://twitter.com/TaiwanNews886/status/1208283629178064897,liked,https://www.twitter.com/@FreeChinaPost,@FreeChinaPost,"News and opinion from the one true, free Republic of China: Taiwan. Search for our podcast on all platforms at Free China Pod. YouTube: The Free China Post.",Free China Post,
8,https://twitter.com/TaiwanNews886/status/1208283629178064897,liked,https://www.twitter.com/@LC198510,@LC198510,Taiwan🇳🇫-NYC🇺🇸/我們是小國小民，但我們是好國好民/ #HipHop4ever /Music Producer/ 哲學系中年男子/書蟲/恐怖片/電影狂熱份子/咖啡因成癮/堪輿楊公派/媽佛與政治夾雜 #2020唯一支持3號蔡英文 #本人自走砲勿嘗試 #我主張臺灣獨立建國,L.C通靈說書人3.0,
