likesCount,tweetUrl,action,rtCount,profileUrl,handle,description,name
,https://twitter.com/g0vtw/status/1135212963198001152,RT,3,https://www.twitter.com/@aelcenganda,@aelcenganda,"Nobody in @g0v.tw, former PM in https://t.co/HQONCH3qb4. Caring #civictech #opengov #digirights. Now focus on open collaboration with digital security",Yun-Chen Chien
,https://twitter.com/g0vtw/status/1135212963198001152,RT,3,https://www.twitter.com/@g0vtw,@g0vtw,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0v.tw | 台灣零時政府
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@OOBE,@OOBE,🔰 I am an Oneironaut.,OOBE
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@alphalin,@alphalin,樹海人／ENNOGARDENER／火氣之友／台灣人不是中國人／Taiwan is NOT part of China／No Nukes／Tweet in 正體中文．日本語．English,リン＠我樹故我農
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@jlewr,@jlewr,"🏴󠁧󠁢󠁳󠁣󠁴󠁿🏳️‍🌈 Civil Servant techie (@ForeignOffice). MA, MPhil Chinese Literature @EdinburghUni @TrinityHallCamb. 🗣: ENG, 中文, 日本語, GÀI. Views my own.",Joseph LR | 羅瑞哲
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@VixWorld,@VixWorld,"#France #Humanisme #RosaBonheur #SauvonslesHerissons 
De ❤️ #Paris10 & 💃#València
En germination de @atjardiniers
🇫🇷🇫🇷🇫🇷🇫🇷🇫🇷🇫🇷🇫🇷🇫🇷🇫🇷🇫🇷🇫🇷",Christophe Vix-Gras 🇪🇺 🇫🇷🦔
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@Arodalv,@Arodalv,"🇲🇽 #ITAM-LRI, #GeorgetownMPP(en proceso) - #DigitalBeing - Per Aspera ad Astra. RT's are not endorsements. @beeckcenter @gutechpolicy",Alberto Rodríguez
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@frecklesforgood,@frecklesforgood,"Technology-driven civic participation. Currently #opendata & #analytics via @NYCMayorsOffice. Alum @NYC_CTO, @Catchafire & corporate retail. Tweets are my own.",Adrienne Schmoeker
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@HowieMeg,@HowieMeg,"People centred government, design at @gdsteam, NZ. She / her",Meg Douglas Howie
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@aelcenganda,@aelcenganda,"Nobody in @g0v.tw, former PM in https://t.co/HQONCH3qb4. Caring #civictech #opengov #digirights. Now focus on open collaboration with digital security",Yun-Chen Chien
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@CodeForOrlando,@CodeForOrlando,"Working to make Orlando an Open Data City. Next event: Community Action Night, 12/5. RSVP: https://t.co/BDqcZEuUa3",CodeForOrlando
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@sky_astropolis,@sky_astropolis,"No matter how hurtful the truth is, true progress can only be made through true knowledge. Be brave even if slowly. Start. End.",Sky
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@FangJuiChang,@FangJuiChang,"Strategic designer @DarkMatter_Labs @TaiwanPDIS  | #SDinGov |  Previously @FjordUK, @PolicyLabUK, @SamsungDesignEurope and @AguaDesign  | Alumni @RCA_SD",Fang-Jui Chang
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@fiobourgeois,@fiobourgeois,"PhD candidate in political sociology @EHESS_fr: #FreeSoftware, democracy, politics and tech in #Taiwan #台灣 & France (and China).",Fiorella Bourgeois
14,https://twitter.com/Martin_Jordan/status/1134588139467448320,liked,,https://www.twitter.com/@grant06197152,@grant06197152,放逐者,grant
,https://twitter.com/Martin_Jordan/status/1134588139467448320,RT,3,https://www.twitter.com/@aelcenganda,@aelcenganda,"Nobody in @g0v.tw, former PM in https://t.co/HQONCH3qb4. Caring #civictech #opengov #digirights. Now focus on open collaboration with digital security",Yun-Chen Chien
,https://twitter.com/Martin_Jordan/status/1134588139467448320,RT,3,https://www.twitter.com/@g0vtw,@g0vtw,Ask not why nobody is doing it. You are nobody. Become a nobody: https://t.co/m9u2HlRwSE #opendata #taiwan #opengovernment This account operated by g0v jothon & g0v intl.,g0v.tw | 台灣零時政府
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@digiphile,@digiphile,"Dad | Director, Digital Democracy Project @DemandProgress | Editor @ePluribusUnum | @OpenGov advocate | @CivicTexts: https://t.co/bTfsHuC61N | 4108499808 | @epicureanist",Alex Howard
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@strangehill,@strangehill,🇲🇽人 en 🇹🇼國 for 12年+。Dad drawn 2 code|montage|cultureshock。AI/CogSci turned PoliSci/IR major via film。TEFL turned Mktg/PR & Webmaster for YidaCNC。he/him,cog strangehill
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@k2239pgg,@k2239pgg,,k2239pgg
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@zclin,@zclin,,zclin
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@dichter,@dichter,international coordinator @Piratenpartei; Entrepreneur; Project Management Guru; board of @42_eV and @ppinternational (photo cc-by-sa @bartjez),Gregory Engels 🇪🇺
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@mhtx,@mhtx,"CTO of I³D  Technology Inc.
Blog:  https://t.co/LC3aBwcpcW
WorkFlowy: https://t.co/gQWRLiL7Hr Newspaper: https://t.co/syxl1Kxrns 

🚭",Sam Tsai
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@klaikong,@klaikong,"Member of Parliament, Registrar at Future Forward Party, ICT4D practitioner, Data activist, Social Innovation learner, travel and chillout music lover.",klaikong▽ไกลก้อง
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@pybaubry,@pybaubry,"Un Français à Taipei. Médias, livres, politique, Asie, Taiwan, France, Nantes, Vendée. Si je retweete un contenu, c'est que je l'ai lu. Tweets personnels.",Pierre-Yves Baubry
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@dr_mana,@dr_mana,"รักษาการรองอธิการบดี ฝ่ายกิจการนักศึกษา มหาวิทยาลัยหอการค้าไทย / Lecturer, School of Communication Arts, University of the Thai Chamber of Commerce",มานะ ตรีรยาภิวัฒน์
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@andrewjgrimm,@andrewjgrimm,"Like Tootle, spent some time away from Rails, now back on them.",Andrew Grimm
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@chihaoyo,@chihaoyo,"Hacker from #Taiwan. @g0vtw contributor, https://t.co/NDm8wo5lrV member, @biomearts principal organizer, tech & design lead at @watchoutTW 🛠",游知澔
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@randymulyanto,@randymulyanto,Taipei-based freelance journalist. Words @ajenglish @bbc @lowyinstitute @scmpnews @vice etc. Telegram: randymulyanto 🀄️🇮🇩,Randy Mulyanto 許意隆
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@Jess_Tu2,@Jess_Tu2,Journalist | @WomensAgenda | Full time reader,Jessie_Tu
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@TTCATz,@TTCATz,"Activist/Campaigner/Coder for LGBT, Anti-Nuclear, Civic Tech, Human Rights and Democracy.",TTCAT
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@leticiacaminero,@leticiacaminero,Consultant - IDB - Access to Information. IP & Trade Lawyer. 1st cohort Young Professionals 2017 - WTO. Cambridge & PUCMM alumna. Dominican🇩🇴,Leticia Caminero
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@sugaroverflow,@sugaroverflow,Developer Programs Engineer @getpantheon ⚡️| beastmaster @biffud 🤔| advisor @drupaldiversity 💙 | rising star @wctfct ⭐️| 🇨🇦 past @code4ca fellow #TCDigital,Fatima (she/her)
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@ChasonDailey,@ChasonDailey,黑手 with a heavy RT finger. He/Him,Chason Dailey
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@yutin1987,@yutin1987,"當人生開始無慾無求，在道德與世俗面前沒有極限 ||||| (￣▽￣)~ [] []~(￣▽￣) #OpenSource #OpenGov @g0vtw contributor, https://t.co/PGFvImuZxe and https://t.co/shFZ6tFoHP co-founder",YuTin (=^_^=)
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@aaaadriaaaan,@aaaadriaaaan,"🇻🇪🇨🇱 Infociudadano. https://t.co/SiYsgXm9n4. Libertad de expresión, desinformación #Venezolanosenchile. Ingeniero #guayanés ULA",Adrián González
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@WilliamYang120,@WilliamYang120,"East Asia Correspondent for @dwnews. Words also in @BuzzFeedNews, @Guardian, and @qz. @TUKleincollege alum. [email] Views are my own.",William Yang
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@uruviel8,@uruviel8,uruviel（ウルベル）です。成年済み。百合/日常呟き Simple yuri fan who loves music as much. 喜歡碎碎念百合和各種喜歡的東西。,uruviel
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@BanGaoRen,@BanGaoRen,"British Pol-Sci grad.   Tweets: Taiwan/AP, UK/EU, Palestine/MENA, nations/nationalisms, pol-economy, IR, environment, ideology, elections. Opinions my own etc",Ben Goren
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@1taiwantalk,@1taiwantalk,TRUTH & JUSTICE = FREEDOM,Taiwan Talk
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@heguisen,@heguisen,"Taiwan-based journalist contributing to @nytimes, @TheAtlantic, @NAR & elsewhere. Previously Hong Kong, Kunming, Shanghai. Ad astra per aspera.",Chris Horton 何貴森
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@sky_astropolis,@sky_astropolis,"No matter how hurtful the truth is, true progress can only be made through true knowledge. Be brave even if slowly. Start. End.",Sky
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@KLiuTW,@KLiuTW,"TV junkie, hoarder",K Liu
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@JewelLIN3,@JewelLIN3,,Jewel LIN
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@soap0928913,@soap0928913,"Diary | Travel；Taiwan | Kaohsiung；
Sometime will share the agriculture news and innovation trend in twitter",Wener_0707
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@manateepwr,@manateepwr,"Front-end web developer. Using the twitters to keep up with industry news, regional events, and other interests.",Martin
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@catielila,@catielila,"I Twitter to avoid overwhelming Facebook friends with thoughts on Taiwan. In my real & other life, still learning how to be a professor of early modern history.",Catie Lilly
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@leemeichun,@leemeichun,"digital anthropologist, STS, network politics, civic tech. assistant editors @BigDataSoc. digital editorial fellow @Polar_Journal. nobody @g0vtw.",Mg Lee
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@ModernTaiwan,@ModernTaiwan,Dumb opinion from a dumb person.,Modern Taiwan 2020
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@KeepTaiwanFree_,@KeepTaiwanFree_,Raising awareness about Taiwan's exclusion from the global community. Safeguarding human rights & democracy against the Chinese Communist Party's aggression.,Keep Taiwan Free
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@ABCnova91,@ABCnova91,PhD student in Asia-Pacific Studies at National Chengchi University 國立政治大學.,Antonio Casanova 安博愷
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@zGD9smHvjXccT3Q,@zGD9smHvjXccT3Q,台灣加油,鄭安勝
40,https://twitter.com/g0vtw/status/1133615741725372417,liked,,https://www.twitter.com/@dagobertiTW,@dagobertiTW,Cryptomaniac! Yikes!,Stefan Exler
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@jasonbosox,@jasonbosox,專欄作家｜鉅石智庫@GoldenRockTW Founder｜Columnist & Consultant｜評論集《審時定勢》 https://t.co/4Zv3srJRdj,吳奕軍 JasonWu
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@mhtx,@mhtx,"CTO of I³D  Technology Inc.
Blog:  https://t.co/LC3aBwcpcW
WorkFlowy: https://t.co/gQWRLiL7Hr Newspaper: https://t.co/syxl1Kxrns 

🚭",Sam Tsai
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@dr_mana,@dr_mana,"รักษาการรองอธิการบดี ฝ่ายกิจการนักศึกษา มหาวิทยาลัยหอการค้าไทย / Lecturer, School of Communication Arts, University of the Thai Chamber of Commerce",มานะ ตรีรยาภิวัฒน์
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@Matt_KingBoo,@Matt_KingBoo,"Tweet about Taiwanese music, culture and politics. Pray at the church of 蔡依林. 香港加油",Matt
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@ruey1010,@ruey1010,"Son of Formosa
 Retweets, follows ≠ endorsement",Ruey
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@TTCATz,@TTCATz,"Activist/Campaigner/Coder for LGBT, Anti-Nuclear, Civic Tech, Human Rights and Democracy.",TTCAT
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@KaMaZhe,@KaMaZhe,philosopher / change management expert / member of Independent Inquiry into Child Sexual Abuse / spokesperson ECKIGER TISCH / founding member @endclergyabuse,Matthias Katsch 卡馬哲
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@sugaroverflow,@sugaroverflow,Developer Programs Engineer @getpantheon ⚡️| beastmaster @biffud 🤔| advisor @drupaldiversity 💙 | rising star @wctfct ⭐️| 🇨🇦 past @code4ca fellow #TCDigital,Fatima (she/her)
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@niamhwebster,@niamhwebster,Digital engagement and open government at Scottish Government @scotgov. Here for democracy/digital/ communications chats. All views my own,Niamh Webster
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@ChasonDailey,@ChasonDailey,黑手 with a heavy RT finger. He/Him,Chason Dailey
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@yutin1987,@yutin1987,"當人生開始無慾無求，在道德與世俗面前沒有極限 ||||| (￣▽￣)~ [] []~(￣▽￣) #OpenSource #OpenGov @g0vtw contributor, https://t.co/PGFvImuZxe and https://t.co/shFZ6tFoHP co-founder",YuTin (=^_^=)
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@aaaadriaaaan,@aaaadriaaaan,"🇻🇪🇨🇱 Infociudadano. https://t.co/SiYsgXm9n4. Libertad de expresión, desinformación #Venezolanosenchile. Ingeniero #guayanés ULA",Adrián González
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@AyaHitaisyou,@AyaHitaisyou,台湾人。大学院生。森久保P。リナチックステイト、リナステ。澄海、懲戒、朝会。,公法P@CG7th名古屋
,https://twitter.com/g0vtw/status/1133615741725372417,RT,23,https://www.twitter.com/@fear_eile,@fear_eile,"This forum is for adult debate: if you're challenged, engage, and let's learn together.",Fearchar/飛鶴
