profileUrl,screenName,userId,name,imgUrl,backgroundImg,bio,website,location,createdAt,followersCount,friendsCount,tweetsCount,certified,following,followedBy,query,timestamp
https://twitter.com/maire19,maire19,20292607,💧Nordic but Nice🇪🇪🇦🇺,https://pbs.twimg.com/profile_images/790022229371133952/lbYtE048_normal.jpg,https://pbs.twimg.com/profile_banners/20292607/1477228467,Estonian mathematician and postwar glamour girl. Viking under the Southern Cross. Famous long ago for playing the electric violin on Desolation Row. In Adelaide,,"Adelaide, Australia",Sat Feb 07 03:47:08 +0000 2009,416,1007,15976,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:18.833Z
https://twitter.com/Diamond1740,Diamond1740,620539635,Diamond1740,https://pbs.twimg.com/profile_images/378800000594296780/73893741525045a0dd6f700b32409d5c_normal.jpeg,https://pbs.twimg.com/profile_banners/620539635/1381737703,,,,Thu Jun 28 00:03:52 +0000 2012,8,64,18,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:18.833Z
https://twitter.com/senemdeniz,senemdeniz,113343850,sersavaş,https://pbs.twimg.com/profile_images/1172036317921853440/unXwtP-Z_normal.jpg,https://pbs.twimg.com/profile_banners/113343850/1403630731,,,,Thu Feb 11 13:15:34 +0000 2010,463,4989,557,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:18.833Z
https://twitter.com/MarcoCorradi6,MarcoCorradi6,2523002405,Marco Corradi,https://pbs.twimg.com/profile_images/539537039725961217/3_l9VmWM_normal.jpeg,,,,,Fri May 02 09:50:55 +0000 2014,6,112,27,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:18.833Z
https://twitter.com/ltneilmars,ltneilmars,2336140472,azul,https://pbs.twimg.com/profile_images/524655391075229696/u7Ep3CEm_normal.jpeg,https://pbs.twimg.com/profile_banners/2336140472/1410212260,u can love me u can hate me bt u cant  ignore me,,no where land,Mon Feb 10 05:29:37 +0000 2014,29,230,552,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:18.833Z
https://twitter.com/Arulraj58934901,Arulraj58934901,2475442880,Arulraja,https://pbs.twimg.com/profile_images/462577490280460288/3Vlh7rqX_normal.jpeg,,,,,Sat May 03 12:51:24 +0000 2014,26,156,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:18.833Z
https://twitter.com/OwusuForkuo,OwusuForkuo,2299599691,Owusu Forkuo Godfred,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,An Entrepreneur,,,Sun Jan 19 12:26:55 +0000 2014,0,19,9,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:18.833Z
https://twitter.com/StudyReviews,StudyReviews,606759929,Go Overseas,https://pbs.twimg.com/profile_images/877243128775811072/X8_FeKYf_normal.jpg,https://pbs.twimg.com/profile_banners/606759929/1497986054,This account is no longer monitored. Head over to @gooverseas to see our latest tweets!,https://t.co/6BAZ4eU34v,,Wed Jun 13 00:29:48 +0000 2012,1422,1153,3,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:18.833Z
https://twitter.com/Thewinddotnaija,Thewinddotnaija,267726633,KUL WIND,https://pbs.twimg.com/profile_images/1219596562411720704/hlR1yo_9_normal.jpg,https://pbs.twimg.com/profile_banners/267726633/1469204405,never let me down,,nigeria,Thu Mar 17 12:41:37 +0000 2011,41,569,128,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/RamonVJarquio,RamonVJarquio,760249244,Ramon V. Jarquio,https://pbs.twimg.com/profile_images/2508883432/Ramon_normal.jpg,,"Lifetime member of ASCE, Retired Director of Engineering Support from NYCTA in 2000. PE NY (inactive). Author of the analytical method in structural analysis.",http://t.co/lOgYwgQaZU,"Bayside, New York, NY 11361",Wed Aug 15 21:57:46 +0000 2012,438,1874,107974,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/TED_TALKS,TED_TALKS,20214495,Ted Talks,https://pbs.twimg.com/profile_images/1222415685743104001/vYWp9HKI_normal.jpg,https://pbs.twimg.com/profile_banners/20214495/1580281586,Fan Created Account - sharing our love for Ted and TedX Talks,,"Los Angeles, CA",Fri Feb 06 03:28:07 +0000 2009,674543,47714,39,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/JulianeJokinen,JulianeJokinen,2466086634,Juliane Jokinen,https://pbs.twimg.com/profile_images/1262630102736744448/6E2XxYI8_normal.jpg,https://pbs.twimg.com/profile_banners/2466086634/1589869451,Partnerships Manager at Nordic Business Forum,https://t.co/5zfnXV9hIm,"Helsinki, Finlande",Sun Apr 27 13:05:24 +0000 2014,42,171,33,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/JanisLap,JanisLap,200767025,Janis Lapins,https://pbs.twimg.com/profile_images/378800000733883993/e1ff6591e9ddf3c936ea315e4af56b36_normal.png,,True Follower,,Latvia,Sun Oct 10 05:36:36 +0000 2010,254,3274,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/AKhuchua,AKhuchua,2502259798,Ana Khuchua,https://pbs.twimg.com/profile_images/458661000783626240/hWcQhFTm_normal.jpeg,,,,,Tue Apr 22 17:36:46 +0000 2014,8,27,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/debishot,debishot,29278151,call me Bleta,https://pbs.twimg.com/profile_images/459850700953255936/8XUyOon5_normal.jpeg,https://pbs.twimg.com/profile_banners/29278151/1398547817,I translated Twitter.,https://t.co/95XZIGH6DV,"Paris, France",Mon Apr 06 19:55:11 +0000 2009,4122,298,23266,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/nunnukuubik,nunnukuubik,2327737224,nunnukuubik,https://pbs.twimg.com/profile_images/492393609149566976/475pSwxC_normal.jpeg,,,,,Tue Feb 04 21:35:21 +0000 2014,45,569,179,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/TALLINNDAROM,TALLINNDAROM,2455182108,TALLINN-DAROM,https://pbs.twimg.com/profile_images/457902930436186112/G6ZosBjr_normal.png,https://pbs.twimg.com/profile_banners/2455182108/1398008093,Благотворительное сообщество имущим людям в Эстонии,http://t.co/GD6mYyerLQ,Эстония,Sun Apr 20 15:22:19 +0000 2014,6,38,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/rottenwifi,rottenwifi,2294240876,@rottenwifi,https://pbs.twimg.com/profile_images/461481056399413248/gjAs02uz_normal.jpeg,https://pbs.twimg.com/profile_banners/2294240876/1407271227,Public WiFi & 3G/4G Watchdog. We enable people to fight poor internet connection.,https://t.co/APhSCrcmIC,"The Landing, MediaCityUK",Thu Jan 16 10:40:21 +0000 2014,15487,28389,7667,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/appleminsk,appleminsk,2414194244,munafikishicharpitir,https://pbs.twimg.com/profile_images/492222886611255297/oCftPLQ2_normal.jpeg,,,,,Thu Mar 27 13:01:58 +0000 2014,72,300,358,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/entisara50,entisara50,2451298123,Mona Alasadi,https://pbs.twimg.com/profile_images/457131874171625472/gH8TOcPE_normal.jpeg,,,,,Fri Apr 18 12:19:44 +0000 2014,9,27,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/demirag_d,demirag_d,1880152614,Didem Demirag,https://pbs.twimg.com/profile_images/986424418342711296/GDAEXNx8_normal.jpg,https://pbs.twimg.com/profile_banners/1880152614/1522127355,"PhD candidate at CIISE @Concordia working on applied cryptography, applications of blockchain and a #polyglot who loves learning languages",,,Wed Sep 18 17:06:56 +0000 2013,66,507,83,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/AliBrockbank,AliBrockbank,570917819,Ali Brockbank,https://pbs.twimg.com/profile_images/1272579779485720580/8K5M-JWJ_normal.jpg,https://pbs.twimg.com/profile_banners/570917819/1577879305,Advising the #Albania2020🇦🇱 OSCE Chairmanship. All views my own. 🇬🇧,,"Vienna, Austria",Fri May 04 15:26:03 +0000 2012,360,1956,3086,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/yemikoya,yemikoya,446979669,Yemi.Ayankunle,https://pbs.twimg.com/profile_images/1053905377690042369/ErLjthrb_normal.jpg,https://pbs.twimg.com/profile_banners/446979669/1539758177,Environmental Engr. /Water Specialist/Volleyball/ /Climate Change/,,Estonie,Mon Dec 26 10:57:41 +0000 2011,77,137,644,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/tonyjkitchen,tonyjkitchen,180279769,Tony Kitchen,https://pbs.twimg.com/profile_images/489382260043304960/la_warOL_normal.jpeg,https://pbs.twimg.com/profile_banners/180279769/1469791996,"Michigander who escaped SF for Chi-town; Recovering US expat: S.Korea (4yrs), Hungary (3yrs) & Slovakia (1); MA Int’l Relations; Tweets represent my own views.",https://t.co/BUc6I6McRr,"Chicago, IL",Thu Aug 19 06:56:06 +0000 2010,253,3215,1396,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/smathur14,smathur14,1028481475,Shubham Mathur,https://pbs.twimg.com/profile_images/3006282849/43b707a6b73cfd457418824501825183_normal.jpeg,https://pbs.twimg.com/profile_banners/1028481475/1368323591,"I'm not anti-social, I'm selectively social. There's a difference.",http://t.co/LbRr07ACeZ,Lucknow,Sat Dec 22 13:07:55 +0000 2012,45,84,211,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/shopswindows,shopswindows,2157099955,shopswindows,https://pbs.twimg.com/profile_images/1019955123500584960/dGtg9Cx6_normal.jpg,https://pbs.twimg.com/profile_banners/2157099955/1532010548,"Welcome to Shops Windows!

Shops Windows - Your place to browse top notch online shops
In the online marketplaces, there are so many options, so many shops...",http://t.co/Nx5T8dYP45,,Sat Oct 26 15:51:52 +0000 2013,33318,21392,13534,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/H_Popp,H_Popp,157736551,Helen Popp,https://pbs.twimg.com/profile_images/920119058430922752/xBB7aTJR_normal.jpg,https://pbs.twimg.com/profile_banners/157736551/1508209597,Cyber diplomat from the most wired country in the world #Estonia. Opinions my own,,,Sun Jun 20 18:25:40 +0000 2010,352,453,422,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/KhaledAlbasayna,KhaledAlbasayna,265307489,Khaled Albasayna,https://pbs.twimg.com/profile_images/1159825425637335043/dcQEoHSR_normal.jpg,,,,"Tallinn, Harjumaa",Sun Mar 13 10:11:38 +0000 2011,233,3550,31,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.023Z
https://twitter.com/petterikotro,petterikotro,51263474,Petteri Kotro,https://pbs.twimg.com/profile_images/998255283003572227/kzWr86f-_normal.jpg,https://pbs.twimg.com/profile_banners/51263474/1526837687,,,,Fri Jun 26 22:55:09 +0000 2009,25,284,26,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/estembassyuk,estembassyuk,34280196,Estonian Embassy UK,https://pbs.twimg.com/profile_images/471673136547516416/OJPl9A_V_normal.jpeg,https://pbs.twimg.com/profile_banners/34280196/1593515125,"Estonian Embassy in London, UK. RTs & following ≠ endorsements",https://t.co/7byjXEDlVU,44 Queen's Gate Terrace SW75PJ,Wed Apr 22 14:06:57 +0000 2009,3161,616,5291,true,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/staffweekUCO14,staffweekUCO14,2427110989,staffweekUCO14,https://pbs.twimg.com/profile_images/452050546669522944/q0U1ZmNx_normal.jpeg,https://pbs.twimg.com/profile_banners/2427110989/1396612296,"Representatives of partner universities participate in our first “Erasmus Staff Training Week”, in @Univcordoba. 7th - 11th April.",http://t.co/Nm44jBViSb,Córdoba,Fri Apr 04 11:09:44 +0000 2014,65,31,67,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/MastertubeTM,MastertubeTM,2258808624,MasterTube / MasterGradschools,https://pbs.twimg.com/profile_images/427766730555805696/ZKqA0l1T_normal.jpeg,https://pbs.twimg.com/profile_banners/2258808624/1593499280,"MasterTube & MasterGradschools
View videos, compare Master programs,
request information, contact Master student ambassadors
#mastertube #mastergradschools",https://t.co/C2c6T5VX6e,Amsterdam | Barcelona,Mon Dec 23 11:27:01 +0000 2013,2982,1204,2577,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/KaroliinaIida,KaroliinaIida,152396342,Karoliina,https://pbs.twimg.com/profile_images/622829001246121984/L4-gt_5J_normal.jpg,,"SUN♈ASC♋MOON♎ 
Master of Political Science/International and European Relations
https://t.co/ZHRw6uEX3Z",,"Tampere, Finlande",Sat Jun 05 21:17:06 +0000 2010,639,625,11552,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/EuroGOOS,EuroGOOS,2426910997,EuroGOOS,https://pbs.twimg.com/profile_images/452939050698039296/Y3g3RnZD_normal.png,https://pbs.twimg.com/profile_banners/2426910997/1396959883,"The leading European #OceanObserving network of oceanographic institutes and research organizations, operating within @IocUnesco @GOOSocean, striving for #EOOS",https://t.co/UefKCoZnu6,Brussels,Fri Apr 04 08:07:55 +0000 2014,5225,1518,6871,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/omaratef300,omaratef300,505889749,فلتذهبو الي الجحيم,https://pbs.twimg.com/profile_images/1275618940841058304/SFdZawQG_normal.jpg,https://pbs.twimg.com/profile_banners/505889749/1511653898,"Brother, friend and architect to be",https://t.co/9mrKug342C,,Mon Feb 27 14:02:51 +0000 2012,322,347,5250,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/AManApartx,AManApartx,297465838,Abdel Nasr,https://pbs.twimg.com/profile_images/1257762366818856960/JfpRKBqj_normal.jpg,,"Uncle, Brother, İnternational Broker, Information Technologist, #Entrepreneur, #Translator... #PeaceMaker, #English #French #Turkish #German #Arabic",,,Thu May 12 15:19:39 +0000 2011,291,305,1273,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/irfanalidv,irfanalidv,223858117,Md Irfan Ali,https://pbs.twimg.com/profile_images/987744531935301632/v_Rd9mvg_normal.jpg,https://pbs.twimg.com/profile_banners/223858117/1535715649,Data Scientist at Brainsfeed Ltd. #irfanalidv,https://t.co/ixDFjMwe5v,"Bengaluru, India",Tue Dec 07 14:36:52 +0000 2010,93,667,255,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/VirtexOY,VirtexOY,2419499388,Virtex OY,https://pbs.twimg.com/profile_images/450373504681000960/2ek_pTOH_normal.png,,,,,Sun Mar 30 20:41:36 +0000 2014,1,13,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/Estonian_Exp,Estonian_Exp,2385131653,Estonian Experience,https://pbs.twimg.com/profile_images/535378998516121601/VpgVjCPH_normal.jpeg,https://pbs.twimg.com/profile_banners/2385131653/1405693972,"Estonian Experience - Private Tallinn Tours and Shore Excursions. Baltic Tours including Helsinki Tours, Stockholm Tours, and Copenhagen Tours.",http://t.co/u51yLqPvGA,Tallinn,Wed Mar 12 11:40:30 +0000 2014,97,546,27,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/AustoniaDoco,AustoniaDoco,2379538166,Austonia,https://pbs.twimg.com/profile_images/442464597501440000/bKTBQX9x_normal.jpeg,https://pbs.twimg.com/profile_banners/2379538166/1394326886,Ideas of Estonianism in modern Australia. http://t.co/OHMURYTU4j,http://t.co/XEReun9EY4,"Melbourne, Australia",Sun Mar 09 00:49:37 +0000 2014,46,136,223,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/meriloi,meriloi,144881152,Ivar Merilo,https://pbs.twimg.com/profile_images/538460890044317696/6Fguk5IM_normal.jpeg,https://pbs.twimg.com/profile_banners/144881152/1403072248,Co-founder of @thorgate & @waybillercom. Estonian. Father. @seedcamp alumni. #Python developer. Disc golfer.,https://t.co/F04ygoRyYQ,"Tallinn, Estonie",Mon May 17 15:08:39 +0000 2010,679,1730,1372,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/thayorolad,thayorolad,2441725059,Olawuyi Oladayo,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,,,,Fri Mar 28 09:25:44 +0000 2014,2,22,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/ISirbiladze,ISirbiladze,602033025,Irakli Sirbiladze,https://pbs.twimg.com/profile_images/1063748570153660416/EI729wUP_normal.jpg,https://pbs.twimg.com/profile_banners/602033025/1454193961,"IRer; Researcher; @QMUL's @QMPoliticsIR graduate; Interested in IR theory, Foreign Policy and International Ethics",,,Thu Jun 07 15:14:33 +0000 2012,2825,3431,13727,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/dawood4pk,dawood4pk,81228229,Dawood Butt,https://pbs.twimg.com/profile_images/533902298359934977/FrqiSB3m_normal.jpeg,https://pbs.twimg.com/profile_banners/81228229/1517923265,Software/Web Application Engineer/Developer by profession. Tweet mostly about technology & interesting stuff I see on the internet.,http://t.co/e51uuxGo5C,"Lahore, Pakistan.",Fri Oct 09 23:20:55 +0000 2009,267,1952,146,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/heidipahn,heidipahn,101856941,Heidi Pähn,https://pbs.twimg.com/profile_images/378800000103719415/fb7b46b3a0a8f0aeb0b381c8965c383a_normal.jpeg,,,https://t.co/75m283zK2I,"Tallinn, Estonia",Mon Jan 04 20:36:26 +0000 2010,23,29,4,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/CONSPIRACYofREL,CONSPIRACYofREL,637204699,CONSPIRACY of RELA,https://pbs.twimg.com/profile_images/2406412046/omwkj8d91imoyljgb1i3_normal.png,https://pbs.twimg.com/profile_banners/637204699/1395878656,"The Conspiracy of Relationship Is a Platform That Gives Viable Information on Sex, Romance, Marriage, Relationships, Dating, Courtship, Family & Weddings!",http://t.co/DFnvlt9BHr,NIGERIA,Mon Jul 16 19:07:13 +0000 2012,111,568,329,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/dpValerio,dpValerio,854450456,Valerio DP,https://pbs.twimg.com/profile_images/2665588010/1bed0c392765f82e89efd460ac1b8558_normal.jpeg,https://pbs.twimg.com/profile_banners/854450456/1412626719,,,,Sun Sep 30 09:57:34 +0000 2012,9,57,15,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/ViedomeDESC,ViedomeDESC,216982423,VieDome,https://pbs.twimg.com/profile_images/1169901573/viedome_02_normal.png,https://pbs.twimg.com/profile_banners/216982423/1398347054,"Het concept voor elke fase in je leven, van ondersteuning tot verzorging en verpleging, alles onder een paraplu.  Tel [phone] voor meer informatie",http://t.co/UuXcGr8u0Y,De Tienden 48 5674 TB Nuenen,Thu Nov 18 07:25:51 +0000 2010,750,2918,977,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.190Z
https://twitter.com/TaghizadeSh,TaghizadeSh,2424274779,Taghizade Shamsi,https://pbs.twimg.com/profile_images/871474449932984320/_JKwGvjg_normal.jpg,https://pbs.twimg.com/profile_banners/2424274779/1496966643,,,Azerbaïdjan,Thu Mar 20 08:47:38 +0000 2014,20,382,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/TaaviLoog,TaaviLoog,2352988506,Taavi Loog,https://pbs.twimg.com/profile_images/949706932310499328/4MyTmX-m_normal.jpg,https://pbs.twimg.com/profile_banners/2352988506/1514716093,,https://t.co/1Up59bFC9l,"Tallinn, Estonia",Thu Feb 20 09:35:48 +0000 2014,78,364,190,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/ELObxl,ELObxl,2348768791,ELO,https://pbs.twimg.com/profile_images/981853181285228544/uVIBICI-_normal.jpg,https://pbs.twimg.com/profile_banners/2348768791/1546849368,Estonian Liaison Office for EU Innovation & Research,http://t.co/LBD2WaOF2V,Brussels,Mon Feb 17 16:51:07 +0000 2014,162,218,291,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/EKruve,EKruve,2432859772,Ergo Kruve,https://pbs.twimg.com/profile_images/760815041549574144/oTvt_z12_normal.jpg,https://pbs.twimg.com/profile_banners/2432859772/1527262785,"#TechEnthusiast & #ecommerce🤘founder @stylesharkapp, parent of a 🐶named Harvard.",https://t.co/6YCo1pTM2y,Estonia,Mon Mar 24 08:24:16 +0000 2014,58,307,180,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/britiintledu,britiintledu,2401167888,Briti International,https://pbs.twimg.com/profile_images/446919413418045443/j2dUSFsZ_normal.png,,"Briti International Education is one of the leading study abroad consultancies of Nepal offering study abroad, TOEFL, IELTS preparation, au pair services etc",http://t.co/6955g5lJXa,Nepal,Fri Mar 21 07:51:12 +0000 2014,21,26,1,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/dizandonorton,dizandonorton,163832187,Dizando Norton,https://pbs.twimg.com/profile_images/1250443423884005377/TBb60Aw6_normal.jpg,https://pbs.twimg.com/profile_banners/163832187/1566324950,"Digital citizen and transformation advocate @Microsoft Co-Founder & Startups strategy advisor @KiandaHub @Wine lover, superhero, handsome & well-mannered",https://t.co/NCQ6WhsUez,Angola,Wed Jul 07 11:38:21 +0000 2010,374,560,1092,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/Taavi_Kikas,Taavi_Kikas,115046621,3DTaavi,https://pbs.twimg.com/profile_images/595930884500500480/NzOOPUaU_normal.jpg,https://pbs.twimg.com/profile_banners/115046621/1401349309,I #teach and #develop the world of #3dprinting and beyond https://t.co/cxSMHutwGI,https://t.co/wj7la5eIEA,Estonia,Wed Feb 17 12:52:15 +0000 2010,745,1670,486,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/cnu52,cnu52,68637571,SRINIVAS ROMALA,https://pbs.twimg.com/profile_images/1599057384/02553616c7465645f5f4c9fefdfe33b2883989d4bd2125274dc38123a82e00add114d919856c6177cba8e9373c5ef1b6b086733a5_normal.jpeg,,BELIEVE IN YOURSELF,,NIZAMABAD,Tue Aug 25 07:39:55 +0000 2009,100,1154,420,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/EPSOEurope,EPSOEurope,131119259,EPSO,https://pbs.twimg.com/profile_images/1181440599/Epso_logo_50__normal.JPG,https://pbs.twimg.com/profile_banners/131119259/1518446138,The European Plant Science Organisation's mission is to improve impact and visibility of plant science in Europe.,http://t.co/9nUjWU94Jr,Brussels,Fri Apr 09 09:36:27 +0000 2010,4780,691,3389,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/KompassEurope,KompassEurope,2383981549,Melih ARACI,https://pbs.twimg.com/profile_images/443429566879506432/NYQTA192_normal.png,https://pbs.twimg.com/profile_banners/2383981549/1394619289,Study Abroad- Study in Turkey - Study whereever you wish,http://t.co/78OJyc9P6u,İstanbul - Turkey,Tue Mar 11 16:49:29 +0000 2014,292,313,25,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/IMCounseling,IMCounseling,37233686,TXHobbyFarm,https://pbs.twimg.com/profile_images/1142273461013962753/VZffjeww_normal.jpg,https://pbs.twimg.com/profile_banners/37233686/1565711130,"Healing Mind, Body and Spirit.",,Texas USA,Sat May 02 16:54:21 +0000 2009,1545,2495,7749,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/DeaDixit,DeaDixit,45540923,Dea Paraskevopoulos,https://pbs.twimg.com/profile_images/1112341524866568192/BcguuQhd_normal.jpg,https://pbs.twimg.com/profile_banners/45540923/1404221315,Words can save the day. Make them count. #Communication & #writing bring bread to the table. #Books & good humor are a necessity.,https://t.co/Vw1SvYPmNe,Estonia,Mon Jun 08 10:48:27 +0000 2009,1512,3515,5223,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/AmjSimola,AmjSimola,2373579444,Aleksi Simola,https://pbs.twimg.com/profile_images/441275843533230080/PEFRHA37_normal.png,,,,,Wed Mar 05 11:10:43 +0000 2014,9,28,0,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/EuMaint14,EuMaint14,2351584579,EuroMaintenance 2014,https://pbs.twimg.com/profile_images/436115575576616960/IfXS2mQo_normal.jpeg,,"International Congress and Expo on Maintenance and Asset Management. Congress 5-7 May, Expo 6-8 May",http://t.co/xBXXTXgRLh,"Helsinki, Finland",Wed Feb 19 11:58:02 +0000 2014,131,340,29,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/Real_PH_Dude,Real_PH_Dude,451269822,Waterside Man,https://pbs.twimg.com/profile_images/1183836634720157696/VWxKBKj2_normal.jpg,,I am the most valuable dude on the block... Argue with your brain...,,,Sat Dec 31 07:11:23 +0000 2011,50,177,1281,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/FinEmbTallinn,FinEmbTallinn,511793862,Fin Embassy Estonia,https://pbs.twimg.com/profile_images/1145602808269422592/52Mhz28u_normal.jpg,https://pbs.twimg.com/profile_banners/511793862/1591102405,"Suomen suurlähetystö, Tallinna - Soome suursaatkond, Tallinn",http://t.co/CTkfLXrpUu,"Tallinn, Estonia",Fri Mar 02 11:39:22 +0000 2012,1735,535,1509,true,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/TweetPoptweet,TweetPoptweet,2365226148,parody caps,https://pbs.twimg.com/profile_images/439304693697609728/pO2VoQXT_normal.jpeg,https://pbs.twimg.com/profile_banners/2365226148/1393573669,popüler tweetler.RTdünyası.,,,Fri Feb 28 07:22:05 +0000 2014,94,420,90,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/BESTorg_EBEC,BESTorg_EBEC,61597124,EBEC BEST,https://pbs.twimg.com/profile_images/1068461820967612416/PWcCTuRy_normal.jpg,,"EBEC is a 3-phased engineering competition spread across 32 European countries, organized by @bestorg.",http://t.co/SQ0SmOiaCI,Europe,Thu Jul 30 20:58:10 +0000 2009,891,440,1611,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
https://twitter.com/thorgate,thorgate,1604097516,Thorgate,https://pbs.twimg.com/profile_images/524091693427986432/xW8roqhA_normal.png,https://pbs.twimg.com/profile_banners/1604097516/1463403889,"Thorgate is a leading product company, providing software and design solutions globally.",https://t.co/F04ygp99Qo,London • Tallinn • Oslo,Thu Jul 18 19:06:35 +0000 2013,749,1634,1560,false,false,false,https://twitter.com/TallinnTech,2020-07-09T11:19:19.377Z
