tweetDate,twitterId,handle,text,profileUser,name,tweetLink,timestamp,query,type,isReply,replyTo,initialTweet
Mon Feb 26 03:41:43 +0000 2018,2956930000,WeAreGogoro,RT @TechWireAsia: “Taiwan is probably the only place in the world we could have built this business at the speed we did.” @WeAreGogoro #Sma…,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/967967887578116096,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Feb 20 08:00:01 +0000 2018,463659150,TechWireAsia,“Taiwan is probably the only place in the world we could have built this business at the speed we did.” @WeAreGogoro #SmartScooter https://t.co/FURVmnt4Jg,https://twitter.com/TechWireAsia,Tech Wire Asia,https://twitter.com/TechWireAsia/status/965858565524254720,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Feb 06 09:36:02 +0000 2018,2956930000,WeAreGogoro,More on the #Gogoro2 #Deluxe launch in #Taiwan: (via @TaiwanNews886): https://t.co/viTTLnAQwg #StyledforUrbanRiding #EVs #SmartCities https://t.co/XJZd1VZUiD,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/960809300078755842,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Feb 05 05:09:56 +0000 2018,2956930000,WeAreGogoro,"Introducing the #Gogoro2 Series #Deluxe Edition. A vehicle inspired by the urban jungle. Customizable, personable, and infinitely updatable.  https://t.co/vuLSN1xHk4 #StyledforUrbanRiding #EVs #SmartCities https://t.co/hxzi5RD2Vy",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/960379943409479680,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Feb 02 08:34:28 +0000 2018,2956930000,WeAreGogoro,"Blue skies ahead! This week, our partner #Sumitomo announced the pilot of the GoShare #Smartscooter sharing program, coming soon to #Japan... #ScooterSharing #SmartMobility https://t.co/YgmM2g28eI",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/959344253477376000,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Jan 30 05:05:38 +0000 2018,2956930000,WeAreGogoro,RT @ElectriveCom: Coup in Spain. Bosch subsidiary to deploy electric scooters to Madrid. https://t.co/Ksveh5Maf1 @joinCOUP #Madrid #eScoote…,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/958204534320381953,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Jan 29 13:56:21 +0000 2018,2190350089,ElectriveCom,Coup in Spain. Bosch subsidiary to deploy electric scooters to Madrid. https://t.co/Ksveh5Maf1 @joinCOUP #Madrid #eScooter #sharingiscaring @Coup_paris,https://twitter.com/ElectriveCom,electrive.com,https://twitter.com/ElectriveCom/status/957975707312951296,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Jan 29 11:24:09 +0000 2018,2956930000,WeAreGogoro,"RT @joinCOUP: Watch out, folks in #Madrid! COUP is on his way and will conquer you this summer 🛵 ☀ #joinCOUP #andgo #mobility https://t.co/…",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/957937405905879040,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Jan 29 10:52:09 +0000 2018,715503800572837888,joincoup,"Watch out, folks in #Madrid! COUP is on his way and will conquer you this summer 🛵 ☀ #joinCOUP #andgo #mobility https://t.co/b2SiSQrOt8",https://twitter.com/joincoup,Coup Berlin,https://twitter.com/joincoup/status/957929352989208576,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Jan 29 10:32:44 +0000 2018,2956930000,WeAreGogoro,"Beginning summer 2018, the #Gogoro 2 #Smartscooter will be hitting the streets of #Madrid via @joinCOUP! https://t.co/awNf5O5vN9  #scootersharing #urbanmobility https://t.co/bTkVyYR0ZV",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/957924466918486016,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Jan 29 05:49:30 +0000 2018,2956930000,WeAreGogoro,"@TedduPon @business @algore We are working aggressively on our expansion, but do not have any timing on Amsterdam to announce today. Stay tuned... big things in the works.",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/957853185137233920,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,true,@TedduPon,https://twitter.com/TedduPon/status/956409786689613824
Thu Jan 25 02:48:15 +0000 2018,2956930000,WeAreGogoro,Great article in @business on the #Gogoro expansion: @Algore Backed Scooter Firm Eyes Traffic-Clogged Southeast Asia: https://t.co/Uqq8a1DmND #sustainabilityrevolution #getready https://t.co/Kk8BeLwmkI,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/956358024330956801,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Jan 23 22:40:15 +0000 2018,2956930000,WeAreGogoro,These drones plant trees by firing seed pods at the ground (via @popsci) https://t.co/CEFdh4pteX https://t.co/Pth0LodBuy,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/955933221635739648,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Jan 23 11:38:01 +0000 2018,2956930000,WeAreGogoro,UN Supports Blockchain Technology for Climate Action (via @UNFCCC): https://t.co/UlZTRSfQWn https://t.co/corf6ro0Xx,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/955766566632779777,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Jan 15 09:27:18 +0000 2018,2956930000,WeAreGogoro,"@dominic_87 We're currently focused on our Taiwan expansion, but much is in the works - stay tuned!",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/952834568104505344,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,true,@dominic_87,https://twitter.com/dominic_87/status/952679600961871880
Thu Jan 11 00:14:08 +0000 2018,2956930000,WeAreGogoro,"The power may have gone out at #CES, but the #Gogoro #Smartscooter and #batteries continued to light up the booth: https://t.co/PDvgCmV3G2",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/951245808824827904,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Jan 09 12:53:07 +0000 2018,2956930000,WeAreGogoro,Headed to #CES? Come say hi! #Gogoro &amp; the #Smartscooter will be part of the @panasonic booth in Central Hall: https://t.co/9LFgndolen #SustainableEnergy #PanasonicCES https://t.co/RCFIu8Xg30,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/950712035834257408,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Jan 05 12:58:01 +0000 2018,2956930000,WeAreGogoro,"#Taiwan to set up over 3,300 #e-scooter #battery charging stations in 5 years (via @TaiwanNews886): https://t.co/ms2qy773ED https://t.co/DXCiF2d6oC",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/949263719355297793,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Jan 04 11:50:05 +0000 2018,2956930000,WeAreGogoro,"100% renewable energy worldwide isn’t just possible, it’s more cost-effective than existing systems (via @Salon): https://t.co/cdKvtIE15p https://t.co/8q5jg0E0Ua",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/948884233044529152,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Jan 04 04:00:17 +0000 2018,2956930000,WeAreGogoro,"Honored to win the Nikkei Asian Review Award for Excellence. Thank you, @NAR! https://t.co/eJSQ22ObYW",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/948766003260870657,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Jan 03 17:30:40 +0000 2018,436429668,NAR,Gogoro's electric scooter wins excellence award https://t.co/S6mwbFmZCP https://t.co/hASQXHaSkC,https://twitter.com/NAR,Nikkei Asian Review,https://twitter.com/NAR/status/948607557488164864,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Jan 02 13:31:03 +0000 2018,2956930000,WeAreGogoro,Safety first: The lessons from Vietnam’s helmet law (via @SCMP_News): https://t.co/Guyo9V44sg https://t.co/0SBXotgXqR,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/948184865832427520,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Jan 02 04:59:38 +0000 2018,2956930000,WeAreGogoro,Happy New Year! Over 700 Gogoro owners joined us over the holidays to celebrate 2017 and look forward to the year ahead: https://t.co/mM4kejnBih,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/948056166419939328,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Sat Dec 30 12:06:04 +0000 2017,2956930000,WeAreGogoro,2017: The Year in Climate: A great round-up of all the @nytimes top stories this year https://t.co/72BFdQ7ZOR https://t.co/ObTGc2A6hA,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/947076316288909312,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Dec 29 09:55:01 +0000 2017,2956930000,WeAreGogoro,"A New Kind of Soft Battery, Inspired by the Electric Eel (via @TheAtlantic): https://t.co/exg8GsoQQO https://t.co/zpoTj90EQ7",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/946680950813003777,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Dec 28 21:43:01 +0000 2017,2956930000,WeAreGogoro,‘Tsunami of data’ could consume one fifth of global electricity by 2025 (via @guardian): https://t.co/3NJf7Nk9hk https://t.co/9F2yd586It,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/946496735928553472,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Dec 28 08:42:01 +0000 2017,2956930000,WeAreGogoro,Arctic temperatures are rising so fast computers don’t believe they’re real (via @MotherJones):  https://t.co/QgDF5ZEIjF https://t.co/VfWmKV1X6V,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/946300189966503937,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Dec 27 09:37:01 +0000 2017,2956930000,WeAreGogoro,The results are in. Guess which 3 countries are tackling #climatechange the most? https://t.co/TYk3JFF0Xb https://t.co/N0bpPdqQuw,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/945951643522228224,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Dec 26 09:33:02 +0000 2017,2956930000,WeAreGogoro,Air pollution can make kids behave badly (via @PopSci): https://t.co/n7pwOImzu8 https://t.co/SElWithplW,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/945588252299481089,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Sat Dec 23 21:54:01 +0000 2017,2956930000,WeAreGogoro,A Greener Path To Commerce: Exploring The Future Of Renewable Energy (via @forbes): https://t.co/hZTo9wyTen https://t.co/KqU9x6ZhPZ,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/944687564950253568,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Sat Dec 23 09:46:01 +0000 2017,2956930000,WeAreGogoro,The year is 2037. This is what happens when the hurricane hits Miami (via @guardian): https://t.co/nf1qKNinNI https://t.co/jH4a0q3ugx,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/944504357986426880,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Fri Dec 22 09:30:01 +0000 2017,2956930000,WeAreGogoro,"Top tips for creating a more sustainable holiday? ""Donate the old before bringing in the new."" See all via @HuffPostUK: https://t.co/uRvRvCHon0",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/944137942901149696,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Dec 21 19:24:02 +0000 2017,2956930000,WeAreGogoro,A great summary of commitments made at the One Planet Summit: (via @UN): https://t.co/NuLTLQyBI1 https://t.co/ANzMqJfVXl,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943925043771396097,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Dec 21 08:15:09 +0000 2017,2956930000,WeAreGogoro,"A new study predicts that #climatechange could weaken winds that blow across much of the Northern hemisphere, possibly leading to drops in clean wind energy (via @WIRED): https://t.co/FHVhTnZYmC https://t.co/L6BqVay6LR",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943756715153076224,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Dec 20 20:32:02 +0000 2017,2956930000,WeAreGogoro,"The iconic #bluemarble photo turns 45 years old this month. A powerful image that @algore says ""reminds us of our duty to protect it."" (via @NASAEarth): https://t.co/iWAhHIR6nj https://t.co/MToH9dZVvB",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943579768036954117,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Wed Dec 20 12:47:02 +0000 2017,2956930000,WeAreGogoro,"World's first solar train will begin service soon in Byron Bay, Australia (via @TreeHugger): https://t.co/yxIAhQZzvp https://t.co/JYAgpZsGTo",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943462748532432896,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Dec 19 23:10:03 +0000 2017,2956930000,WeAreGogoro,“Sound travels five times faster through water than it does in air. ” (via @WiredUK). Here's hoping for a reduction in noise pollution with an influx of #electricvehicles: https://t.co/aJE77Qefh4 https://t.co/fIwaQnXcxL,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943257147453923328,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Dec 19 08:29:01 +0000 2017,2956930000,WeAreGogoro,Heartbreaking take on the #ThomasFire Climate Change Has Come for Los Angeles (via @NYMag): https://t.co/7AtkqrLKOw https://t.co/lvJwzflAgD,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/943035428931866624,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Dec 18 22:54:03 +0000 2017,2956930000,WeAreGogoro,Solar capacity has jumped by more than half in developing nations. See the full Climatescope 2017: https://t.co/mLWNfJ3UXi https://t.co/wKso5CJ3BE,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/942890731664019457,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Dec 18 12:20:07 +0000 2017,2956930000,WeAreGogoro,"From Space, 2017's Devastating Hurricanes Look Hypnotic (via @NatGeo): https://t.co/hu2vq9aCth https://t.co/43BAPWR0vZ",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/942731200329895936,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Dec 18 04:48:29 +0000 2017,2956930000,WeAreGogoro,Honored to be shortlisted among some stellar nominees for the #FTBoldness in Business Awards 2018. https://t.co/MMOxR3he4b,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/942617540299079680,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Dec 18 04:42:18 +0000 2017,2956930000,WeAreGogoro,@nelramlab Try us at [email]. Thanks!,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/942615985101578240,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,true,@nelramlab,https://twitter.com/nelramlab/status/938641083877220352
Mon Dec 18 04:41:34 +0000 2017,2956930000,WeAreGogoro,@billchase2 Not at the moment. We're currently focused on sales in Taiwan and our scooter share program with @joinCOUP in Berlin &amp; Paris. Much is in the works - stay tuned!,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/942615801084854272,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,true,@billchase2,https://twitter.com/billchase2/status/942446721057116162
Thu Dec 14 22:07:52 +0000 2017,2956930000,WeAreGogoro,"“I really think it's clear that reforming capitalism gives us by far the best chance of solving the sustainability crisis,” says Gore (via @wired): https://t.co/OkgUgW3AHM https://t.co/yuRVbDdJ0j",https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/941429558787694593,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Thu Dec 14 12:03:58 +0000 2017,20152124,ftlive,Congratulations to all companies who made the shortlist of the #FTBoldness in Business Awards with @ArcelorMittal. See the full list here: https://t.co/iYqu8GLW3f https://t.co/8OXmwVPVdD,https://twitter.com/ftlive,Financial Times Live,https://twitter.com/ftlive/status/941277584737886209,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Tue Dec 05 07:26:50 +0000 2017,2956930000,WeAreGogoro,RT @ClimateReality: 24 Hours of Reality https://t.co/tIjsSbuG4A,https://twitter.com/WeAreGogoro,Gogoro,https://twitter.com/WeAreGogoro/status/937946350632648704,2019-12-29T12:17:59.932Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
Mon Dec 04 23:03:15 +0000 2017,16958346,ClimateReality,24 Hours of Reality https://t.co/tIjsSbuG4A,https://twitter.com/ClimateReality,Climate Reality,https://twitter.com/ClimateReality/status/937819616306270208,2019-12-29T12:17:59.933Z,https://twitter.com/WeAreGogoro,tweets-replies,,,
